5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“SB，我说你聪明，是不是表示其他几十亿人说你SB啊” http://163.fm/32iMPuW http://126.fm/1NJWag,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“那位复旦教授恐怕有政治目的，唯恐天下不乱？ 煽动那些涉世甚浅的臭屁孩们搞搞震，简直就是亵渎宪法，亵渎法律，强奸公众的智商。 复旦的思想教育怎么了？！复” http://163.fm/23SJ1l4 http://126.fm/26Ykl0,2
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“就你这泪流满面的德性现在绝望好了！” http://163.fm/IxtKwMC http://126.fm/3TyWt4,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“请问这177个签字者，如果毒死的是你的亲人，你还会签字吗？” http://163.fm/JUJwFaJ http://126.fm/2CQQ44,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“文革遗留，又给人扣帽子了。” http://163.fm/ZaMT3sf http://126.fm/1cV648,0
5443.0281292747995,从古到今法大于情，王子犯法得与民同罪，法不容情 //【复旦177学生为投毒者求免死 死者父亲拒接受】http://url.cn/S1GCp1  (分享自 @headlineapp),0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“惠东流行地方保护，群策群力 法不责众” http://163.fm/CKa0KVQ http://126.fm/15TE2w,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“自古二楼。。。。。。南京有奇葩的司法制度，也有奇葩的二楼。” http://163.fm/7Jnbzdq,0
5443.0281292747995,只能说律师太阴险，拿复旦师生当枪使， //【复旦177学生为投毒者求免死 死者父亲拒接受】http://t.cn/8sgnghp (分享自 @今日头条),0
5443.0281292747995,天作孽，不可违。自作孽，不可活！——残害他人的时候，自己是怎么想的？！任何人都没有权利去践踏法律的尊严！ //【复旦177学生为投毒者求免死 死者父亲拒接受】http://url.cn/Qq5gpM  (分享自 #今日头条#) (分享自 @Qzone) http://url.cn/Qq5gpM,1
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“说得太对！国失去正义才是最可怕！” http://163.fm/8Ed54wO http://126.fm/2NlYxP,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“如果毒死的是你的儿子呢？？你也会宽宏大量吧 大义灭亲” http://163.fm/23u596n http://126.fm/1BfIVT,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“本质是个善良的人？？” http://163.fm/WijaN6s http://126.fm/4TWOxK,2
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“看了你的见解，我觉得你可以去吃4了” http://163.fm/DrUPJwH,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“这177人没有是非能力，支持去死。” http://163.fm/3LjXE0X http://126.fm/1j9W6A,0
5443.0281292747995,复旦177名学生为投毒者求免死 死者父亲拒接受_网易新闻中心 http://t.cn/8sg96Wv,0
5443.0281292747995,死，不死迟早都会有其他事情要发生。 //【复旦177学生为投毒者求免死 死者父亲拒接受】http://t.cn/8sgYkdj (分享自 @今日头条),0
5443.0281292747995,唉！做事就要想到后果，成年人了。做了就该负责。别把事当儿戏。 //【复旦177学生为投毒者求免死 死者父亲拒接受】http://url.cn/OH0UGS  (分享自 @headlineapp),0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“简直就是tmd177名傻逼。听说某主席跟你们是校友，你们让某主席情何以堪！！” http://163.fm/Luy1TtO,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“什么冤冤相报？？这是法律。一楼糊涂蛋。” http://163.fm/EIno1SL,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“我一直怀疑现在的大学到底教些啥玩意！也为我的孩子将来要不要上大学而纠结，看来，现在已经有答案了！” http://163.fm/7kxJ6Ta,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“你还相信天朝的无期徒刑，打败你的不是天真是无鞋啊” http://163.fm/TKT3oAy http://126.fm/2CrERI,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“心狠手毒的人往往拥有好的社交圈子，他们以种种名义欺负弱者，我欣赏逝者父亲的态度，行凶者必须付出代价” http://163.fm/ZA09p4x,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“贱到海枯石烂” http://163.fm/Pw3cD7d http://126.fm/c5wdm,2
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“直接斩立决！如果有松动，今后的危害会更大！” http://163.fm/j3l5do,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“你个2B 生下来的时候被袋鼠夹了脑袋 鉴定完毕” http://163.fm/F8rTMiT,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“别忘了 黄当时没死 在医院躺着林都没有告诉医院是什么毒 他心里就是想着要毒死黄的” http://163.fm/QRMWk8s http://126.fm/3QY02e,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“不能说这是教育改革的失败，然而如今既然还有177名这样的举动.复旦---你失败了！” http://163.fm/R9HMb8f,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“如果他不凶残，为什么会在饮水里投放那么多毒药？如果他不凶残，为什么不制止黄洋喝水？如果他不凶残，为什么当黄洋躺在病床上呻吟的时候，不告诉医生他中了什么” http://163.fm/O0Zp7To http://126.fm/W3x50,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“什么是典型的例子？难道“药加锌”的例子还不够典型吗？ 什么是历史意义？” http://163.fm/BJ5uP1P http://126.fm/4WpkwP,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“吐还吐，顶还顶，吐也要顶。” http://163.fm/P3OEkbd http://126.fm/6oyK,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“今天是中国驻南斯拉夫大使馆被美炸十五周年！ 177条猪，15年前的现在的此时此刻， 成都的美领馆不是被市民烧了吗？ ” http://163.fm/WEon8CC,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“厉害厉害·······敢问黄父生他孩子出来是不是也有过错呢？？毕竟让人家的“实验”弄失败了！！！楼上这些人真TM死不足惜！” http://163.fm/bblyfvf,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“拿法律当儿戏么？死的是你爹，你也会去签名么” http://163.fm/WzSwlj7,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“是啊，如果他还不知悔改，在杀也不迟啊？呵呵，但连如果都没有，何来的宽恕呢？” http://163.fm/aAdUVky http://126.fm/GA04V,0
5443.0281292747995,换位思考，可以知道答案！这件事有很多个角度，可死可不死 //【复旦177学生为投毒者求免死 死者父亲拒接受】http://t.cn/8se736k (分享自 @今日头条),0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“那是谁发明了那玩意？学校教授教那玩意开啥？关键这么巨毒的东西，能随便搞到？” http://163.fm/R2zPWFa,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“支持议论自由，但不支持反动的言论自由。这177个人如果精神正常，就应该受到处分。不能以言论自由之名，行祸害社会之实。” http://163.fm/MpEqOzI http://126.fm/3F4zDy,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“那为什么这么久了，学校不表明态度，沉默就是暧昧，该骂！！！” http://163.fm/NIdruyg http://126.fm/13nviR,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“山东省青岛市手机 [中国青岛好声音] ：下次死的就是你家的！！！” http://163.fm/PoNM7GG,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“大家都是社会人，有些责任是不可逃避的，这社会不止你一个人，你一家人。” http://163.fm/E6SFbw http://126.fm/10w2EA,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“学法律的还讲人情，不知道羞耻么？书白读了！法治社会必须讲法治，全体社会成员必须遵守同一个游戏规则，不管是草民还是主席。就算，游戏规则（法律、制度等）目” http://163.fm/Y9yssje,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“177个傻逼脑残，知识学多了，人他妈的学傻了，越学越不往人里学了，往畜生那边走了” http://163.fm/cFqvJ5E,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“117个接受了高等教育的不要脸的人” http://163.fm/2uD71Lm,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“如果他们没有收林家的钱当托还算有人性.” http://163.fm/3HZrc1X http://126.fm/1T6BO,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“强烈建议公布这177个货的详细资料，烂人！” http://163.fm/7tKYIZo,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“如判林死那是他罪有应得！但为什么所有人哭的时候不允许有人笑？为什么不让别人发表不同意见？为什么要对不同意见者人身攻击？” http://163.fm/bN3owbx http://126.fm/2zK3zF,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“能把这177人的名单给出来吗？既然敢请愿，就不该怕曝光！ 公布177个人名单，让全社会永远不录用他们！ 将177个人的菊花开了再说！<br” http://163.fm/HzLENhB,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“9楼说得好滥啊，没耐心看了。有一个亮点：毕竟一个优秀的人才已经走了，如果另一个优秀的人才也走了，对哪方面来说都不是一个最圆满的结果！另一个优秀的人才就” http://163.fm/EMuHE0y http://126.fm/2h2C5t,0
5443.0281292747995,#复旦学子为投毒者求情# 如果说人情……死者的父亲就不是人了吗？！你们就这么忽略他的感情？！还真是像央视微博说的那样朴素的学生啊！ 详情:http://t.cn/8sehB4T,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“就是那个研究曹操基的那个大学” http://163.fm/cW3WgpE http://126.fm/2dkDdA,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“177人中，哪位同意，我杀了他，他和他的家人宽恕我？有的话，我马上实施。马上赞成林无罪释放。” http://163.fm/2Z7ycAn,0
5443.0281292747995,对《复旦177名学生为投毒者求免死 死者父亲拒接受》评论：“其他且不论，一楼说咱国家的硕士都是高端技术人才？判决一个蓄意谋杀的硕士会影响国家的科技创新能力？楼主对国的教育也太乐观了吧~” http://163.fm/JnCkBPH http://126.fm/3xeTjy,0
